timestamp,ATTITUDE.time_boot_ms,ATTITUDE.roll,ATTITUDE.pitch,ATTITUDE.yaw,ATTITUDE.rollspeed,ATTITUDE.pitchspeed,ATTITUDE.yawspeed
1553444885.92465997,92637,0.08666267991065979,0.021507693454623222,0.654950737953186,0.00023521824914496392,0.001285437261685729,0.0006755071808584034
1553444886.16362405,92883,0.08692272752523422,0.021479742601513863,0.6551226377487183,0.001730231917463243,-0.000353875569999218,0.0001717643899610266
1553444886.41829991,93126,0.08701769262552261,0.0215004850178957,0.6552705764770508,0.000473901309305802,0.0006180183845572174,0.0007324125617742538
1553444886.91396403,93636,0.08715412020683289,0.021420596167445183,0.6553387641906738,0.00045912712812423706,0.0006129801040515304,0.0009332239860668778
1553444887.42457986,94143,0.08705968409776688,0.021310890093445778,0.6551676988601685,-0.0002417022333247587,-4.460650961846113e-05,0.0006181743810884655
1553444887.93670392,94651,0.08703555911779404,0.021148068830370903,0.6549303531646729,0.0006557040615007281,-0.00046628020936623216,6.575311999768019e-05
1553444888.43863988,95157,0.08700520545244217,0.02118822932243347,0.6549661159515381,0.0009734452469274402,0.0003104877541773021,0.0003772827913053334
1553444888.95055604,95667,0.0871059000492096,0.02127148024737835,0.6551017761230469,-0.0004517784109339118,0.0008187881903722882,0.0009389239712618291
1553444889.46043587,96173,0.08694974333047867,0.0212180707603693,0.6552722454071045,0.00011416889901738614,0.00016148656141012907,0.0008647881331853569
1553444889.95787191,96679,0.08707306534051895,0.020937727764248848,0.6552391052246094,0.00015825804439373314,-0.0005362515803426504,-8.936668746173382e-05
1553444890.46768403,97186,0.08700884878635406,0.02096753753721714,0.6552392840385437,-0.0006214124150574207,0.0007064579986035824,0.0007272721268236637
1553444890.98223996,97695,0.08707033842802048,0.020794978365302086,0.6552491188049316,0.0008895391365513206,0.0011309891706332564,0.0005351598374545574
1553444891.49586797,98209,0.08707993477582932,0.02069954201579094,0.6551743745803833,0.0007004706421867013,0.0002830343437381089,0.0007817823789082468
1553444892.00049186,98719,0.08688797056674957,0.02085103467106819,0.6549637913703918,0.00045247949310578406,0.0005325350211933255,0.0005149204516783357
1553444892.52119589,99228,0.08674149215221405,0.020888684317469597,0.6549817323684692,0.0003687764110509306,-0.0004379195743240416,0.001018534996546805
1553444893.01411200,99733,0.08639680594205856,0.020824186503887177,0.6550268530845642,0.0006870695506222546,-0.0002234242856502533,0.0014243879122659564
1553444893.52518392,100242,0.08601462841033936,0.021083038300275803,0.6548090577125549,0.000599903694819659,0.0005530879134312272,0.0004557789652608335
1553444894.04104781,100749,0.08557295799255371,0.02137135900557041,0.6546233892440796,-0.00030864865402691066,-3.148900577798486e-05,0.0008161740261130035
1553444894.54385591,101258,0.08542653918266296,0.021602744236588478,0.6548036932945251,-9.892148955259472e-05,-0.00011850745067931712,0.000527425087057054
1553444895.05800390,101765,0.08527576923370361,0.021825997158885002,0.6547744274139404,-0.0008513002539984882,-2.5985820684581995e-05,0.0007409770041704178
1553444895.56201196,102274,0.08527494966983795,0.02204909734427929,0.6546177268028259,-0.00019618638907559216,-0.0003528950037434697,0.001179124228656292
1553444896.06593204,102780,0.08535723388195038,0.022232597693800926,0.6542349457740784,-0.0001517987111583352,0.0009706080891191959,-0.0003982546040788293
1553444896.58051586,103293,0.0854344516992569,0.02230069227516651,0.6538933515548706,-0.0004111472808290273,0.00037544569931924343,-0.00019680240075103939
1553444897.08814001,103801,0.08557287603616714,0.022234799340367317,0.6536763906478882,0.0009709731675684452,-0.00045363156823441386,0.0011081565171480179
1553444897.60878396,104314,0.0859479010105133,0.022266743704676628,0.6534284353256226,-0.0006612117867916822,-0.0007004396757110953,-0.00030374652124010026
1553444898.12087202,104822,0.08634094893932343,0.02232351340353489,0.653049111366272,-0.00033005315344780684,-4.0013110265135765e-05,4.195057772449218e-05
1553444898.62926388,105329,0.08650808781385422,0.022274522110819817,0.6529245376586914,-0.0002796213957481086,0.0012469158973544836,0.00030883913859725
1553444899.12265992,105835,0.08664028346538544,0.02234049327671528,0.6528739929199219,0.00013443507486954331,-0.0009641663637012243,0.00017498229863122106
1553444899.70132399,106341,0.08665701746940613,0.022441281005740166,0.6528005003929138,0.0007252901559695601,-0.00010358559666201472,-2.535069506848231e-05
1553444900.15816402,106851,0.08680659532546997,0.022487802430987358,0.6526684165000916,0.0009599977638572454,0.0002698135212995112,0.00044454206363298
1553444900.38832402,107098,0.0868380069732666,0.022471310570836067,0.6526166200637817,-0.0007976200431585312,0.00012067868374288082,0.0008961260318756104
1553444900.63243985,107342,0.08686799556016922,0.022505806758999825,0.6525323987007141,5.707481614081189e-05,0.0012155093718320131,0.0006486590136773884
1553444900.90525198,107592,0.08689472824335098,0.022511037066578865,0.652442216873169,0.0003686872369144112,0.00040471646934747696,0.0003139166801702231
1553444901.14331985,107837,0.08689062297344208,0.022502945736050606,0.6524267196655273,0.00017960189143195748,0.000739873037673533,0.0005920439143665135
1553444901.40725994,108080,0.08685214072465897,0.02241591177880764,0.6523905992507935,0.0006348996539600194,0.000795187137555331,0.00035646656760945916
1553444901.61938787,108326,0.08685178309679031,0.022525904700160027,0.6523429751396179,0.00027547922218218446,0.0010470994748175144,0.00034706841688603163
1553444901.87166786,108569,0.08680646866559982,0.022547734901309013,0.6521856188774109,2.1259751520119607e-05,9.658775525167584e-05,0.0002448999148327857
1553444902.11175203,108814,0.08676113933324814,0.02262687496840954,0.6520025730133057,-0.0012134370626881719,-3.0036200769245625e-05,0.0010881152702495456
1553444902.35146785,109061,0.08676048368215561,0.022637447342276573,0.6519161462783813,-0.00021735174232162535,0.00024157576262950897,0.0004489134007599205
1553444902.59958386,109308,0.08675464987754822,0.022595351561903954,0.6518757343292236,0.0012265369296073914,6.457767449319363e-05,0.00037591016734950244
1553444902.86594391,109552,0.08684175461530685,0.022527577355504036,0.6519109606742859,-0.00021723387180827558,0.0005951466737315059,0.0012716776691377163
1553444903.08763194,109798,0.08683684468269348,0.022442171350121498,0.6519340872764587,0.0012525590136647224,0.00027688080444931984,0.0005653477273881435
1553444903.34359598,110042,0.08677346259355545,0.022381050512194633,0.6519141793251038,-0.00014410537551157176,-8.490000618621707e-05,0.001039399765431881
1553444903.57934403,110288,0.08670409023761749,0.02233700640499592,0.651867151260376,0.0009739183587953448,0.0007000276236794889,0.00011450183228589594
1553444903.82726002,110531,0.08666665107011795,0.02242855541408062,0.6519496440887451,0.00040626071859151125,0.0004075675387866795,0.0010352038079872727
1553444904.09252381,110778,0.08663874119520187,0.022423768416047096,0.6519829630851746,0.0003571098786778748,0.0010792885441333055,-0.00021866658062208444
1553444904.34885597,111020,0.08672628551721573,0.022439321503043175,0.6519970893859863,0.0006220132345333695,6.691773887723684e-05,0.00036044002627022564
1553444904.56532788,111267,0.08673861622810364,0.022546639665961266,0.6521056890487671,0.0004541341622825712,0.0013932720758020878,0.0008872817270457745
1553444904.80826783,111511,0.08676939457654953,0.022726813331246376,0.6520773768424988,0.0007390358950942755,0.0008756882161833346,0.0006673602038063109
1553444905.05278397,111756,0.08670182526111603,0.022920234128832817,0.6521161198616028,-0.0003370038466528058,9.490177035331726e-06,-0.00011029151937691495
1553444905.30513597,111999,0.08672864735126495,0.022933626547455788,0.6522394418716431,-0.0005384202231653035,0.0013904348015785217,0.0005568687338382006
1553444905.53568792,112245,0.08680173009634018,0.023009737953543663,0.6522788405418396,0.0007209686446003616,0.000543470261618495,0.00010989414295181632
1553444905.78098392,112490,0.08683452755212784,0.023136401548981667,0.6523140668869019,0.0002361043734708801,0.0005565371247939765,0.00012688265996985137
1553444906.02872801,112734,0.08685100078582764,0.023320356383919716,0.6523140668869019,-9.370789484819397e-05,0.00074195017805323,0.0009106015204451978
1553444906.27955604,112978,0.08682960271835327,0.0234041940420866,0.6522879600524902,3.132309939246625e-05,0.0005334904417395592,0.0004291416553314775
1553444906.52646399,113223,0.08682945370674133,0.023523474112153053,0.6522736549377441,-0.00032072453177534044,0.0007328515639528632,0.00025230550090782344
1553444907.02455592,113730,0.0867251381278038,0.023761292919516563,0.6523969173431396,0.00014333784929476678,0.0009266624692827463,0.0005438008811324835
1553444907.53210402,114239,0.08647327125072479,0.02397259883582592,0.6524527072906494,-0.0003297238436061889,0.0002767506521195173,0.0012804002035409212
1553444908.04233599,114747,0.0862727165222168,0.02400139532983303,0.6524680852890015,0.0006601113127544522,0.0009336650255136192,0.0012354677310213447
1553444908.55957198,115263,0.08613475412130356,0.02365458942949772,0.6524171829223633,-5.968484765617177e-05,0.00010930310236290097,0.0006483729230239987
1553444909.06563592,115768,0.08630472421646118,0.02341575361788273,0.6524155139923096,-0.0004492619773373008,0.0007866867235861719,0.0007267616456374526
1553444909.61836386,116285,0.08659060299396515,0.023439975455403328,0.6523607969284058,-3.861318691633642e-05,0.0011727630626410246,0.0005132105434313416
1553444910.08711982,116792,0.08674667030572891,0.02341804839670658,0.6521293520927429,3.1332696380559355e-05,0.000911463750526309,0.0011145040625706315
1553444910.60078788,117300,0.08674034476280212,0.023625044152140617,0.6520434021949768,0.00013102070079185069,0.0009244295069947839,-0.0007482243236154318
1553444911.10724783,117807,0.08660051971673965,0.023671815171837807,0.6522308588027954,0.0015323881525546312,0.0015933788381516933,-8.459851960651577e-05
1553444911.62479997,118314,0.08665686100721359,0.02372034825384617,0.6523561477661133,0.0005832661408931017,0.0005810686270706356,0.0017840159125626087
1553444912.11921597,118822,0.08687381446361542,0.023781633004546165,0.6525604724884033,0.0001937398628797382,0.0007751350058242679,0.0009240510989911854
1553444912.64012384,119329,0.08685595542192459,0.02351067028939724,0.652367115020752,-0.00029161095153540373,0.0020316042937338352,0.0005710756522603333
1553444913.13509583,119836,0.08670338243246078,0.023417862132191658,0.6521424055099487,-0.0006428397609852254,0.000303960929159075,-3.2743086194386706e-05
1553444913.64095187,120345,0.08644319325685501,0.02343541570007801,0.6519917249679565,-0.0016222106060013175,0.0005511827766895294,-0.00012599056935869157
1553444914.15772796,120855,0.0863257348537445,0.023396166041493416,0.6519534587860107,0.000514399609528482,-0.00013245752779766917,0.0002702273486647755
1553444914.65952802,121361,0.08637930452823639,0.023250067606568336,0.6518146991729736,-0.0003666910051833838,1.8475810065865517e-05,-0.00015146929945331067
1553444915.17279196,121873,0.08616682142019272,0.023086799308657646,0.6518734693527222,0.00011197243293281645,0.000693036534357816,0.00047537614591419697
1553444915.42085600,122117,0.08606339246034622,0.023068035021424294,0.6519533395767212,-0.00042537052650004625,0.0005324720405042171,0.0002089036861434579
1553444915.67656398,122361,0.08614779263734818,0.023035356774926186,0.6520160436630249,0.0005743199144490063,0.0013430537655949593,0.0009609242551960051
1553444915.91638398,122605,0.08621381968259811,0.02292742393910885,0.6520785093307495,0.0003628167323768139,0.001109943026676774,0.00028309813933447003
1553444916.15346003,122850,0.08629526197910309,0.02293718419969082,0.652082085609436,-0.0006041131564415991,0.0007027557003311813,0.0010461044730618596
1553444916.41380787,123097,0.08631709963083267,0.022823726758360863,0.6520180106163025,-0.000335725664626807,0.0005082603893242776,0.0007073513115756214
1553444916.90315604,123603,0.08641236275434494,0.022481760010123253,0.6519029140472412,-0.00020269585365895182,0.00019802869064733386,0.00011469297896837816
1553444917.42028403,124111,0.08650850504636765,0.022325051948428154,0.6519864797592163,-0.0005553790251724422,0.00017794972518458962,0.0017336097080260515
1553444917.91442394,124619,0.08656521886587143,0.02216191403567791,0.6520755290985107,-0.0006753671914339066,-0.0001268445048481226,0.0005824413383379579
1553444918.42036796,125125,0.08655369281768799,0.021883083507418633,0.6521345376968384,0.00022137881023809314,0.0007187731098383665,-0.00011398845526855439
1553444918.95225191,125634,0.08653440326452255,0.021590983495116234,0.6524711847305298,-0.0008247854420915246,0.0006540461909025908,0.0005168569623492658
1553444919.44501996,126142,0.08660456538200378,0.02176121063530445,0.6529016494750977,0.000830549921374768,0.0005839837249368429,0.0006810722989030182
1553444919.96064401,126653,0.08669522404670715,0.021896174177527428,0.6529591679573059,-0.0006972573464736342,0.0008196295821107924,0.0012115968856960535
1553444920.45395994,127160,0.08676833659410477,0.022063283249735832,0.6527738571166992,-0.0007018129108473659,0.000122147670481354,-0.00035507549182511866
1553444920.97371197,127668,0.08675534278154373,0.02202356420457363,0.6527345180511475,0.0004615193174686283,-0.0007396630826406181,0.001833166927099228
1553444921.47659183,128174,0.08687479794025421,0.02202926017343998,0.6528990268707275,-0.00010194518836215138,0.0006526815705001354,-0.00010554604523349553
1553444921.98492002,128682,0.08669379353523254,0.022011877968907356,0.6529878973960876,0.0007853666902519763,0.0004655318334698677,0.0011293756542727351
1553444922.49052787,129190,0.08703257888555527,0.022281991317868233,0.6531196236610413,0.0003011043299920857,0.00038450065767392516,0.0016465013613924384
1553444923.00436401,129698,0.08712132275104523,0.022195322439074516,0.6531649827957153,0.0006065996713005006,0.0002829466830007732,0.001504173967987299
1553444923.50158000,130205,0.08714296668767929,0.022305605933070183,0.6531260013580322,0.0006233720341697335,0.0006423443555831909,0.0016542463563382626
1553444924.00641203,130712,0.08766300231218338,0.022296970710158348,0.6533312797546387,0.0009405186283402145,0.0019911297131329775,0.00022499979240819812
1553444924.51762390,131218,0.08782000094652176,0.02234751172363758,0.6535995602607727,0.001002216711640358,-0.0005781016661785543,0.001294046058319509
1553444925.02620792,131725,0.08760794997215271,0.02242320217192173,0.6536135077476501,-0.000958130054641515,0.0018461705185472965,-0.00010367312643211335
1553444925.53457999,132230,0.08773520588874817,0.022431785240769386,0.6537536382675171,0.0005640669260174036,0.0008588400087319314,0.0012675479520112276
1553444926.04474401,132738,0.08783769607543945,0.022487903013825417,0.6537392735481262,0.0010451447451487184,0.0003318070084787905,0.0014113944489508867
1553444926.55679202,133251,0.087708979845047,0.022726641967892647,0.6537153124809265,0.00012514124682638794,0.0013975829351693392,0.0010922689689323306
1553444927.05771184,133757,0.08742214739322662,0.02279708720743656,0.6537208557128906,-0.0004857894382439554,-0.0008180895820260048,0.000384933955501765
1553444927.56977201,134266,0.08707626909017563,0.022879065945744514,0.6535861492156982,7.750945223961025e-05,-0.00024444336304441094,0.0014188617933541536
1553444928.10200381,134773,0.08696403354406357,0.023421796038746834,0.6535038352012634,0.0010643347632139921,0.0002713064895942807,0.0005489697214215994
1553444928.58791590,135281,0.08705984055995941,0.023561103269457817,0.653628408908844,-0.0009709718869999051,0.0005787066766060889,0.0005047976155765355
1553444929.11289597,135791,0.08705060184001923,0.02313177101314068,0.6536721587181091,0.0011795928003266454,0.0008348724222742021,0.0008809597347863019
1553444929.60334802,136299,0.08696383237838745,0.022734059020876884,0.653860867023468,-8.306445670314133e-05,-0.00019632442854344845,0.00029105725116096437
1553444930.10586405,136806,0.0869508758187294,0.02262428216636181,0.6539067625999451,0.0003051632666029036,0.0016288822516798973,0.0007418321329168975
1553444930.35587597,137049,0.08687096834182739,0.022548580542206764,0.6539703011512756,-0.0002793239546008408,0.0008254235726781189,-0.0003423510352149606
1553444930.60642791,137294,0.08675723522901535,0.022510314360260963,0.6540317535400391,-6.846605538157746e-05,0.0014552422799170017,0.0008699923637323081
1553444930.84882402,137537,0.08640215545892715,0.02246938832104206,0.6541593670845032,0.00012342154514044523,0.0012075130362063646,0.00018049744539894164
1553444931.09148002,137782,0.08627072721719742,0.02238091640174389,0.6541966199874878,-0.0002053006028290838,-0.00043670539162121713,-0.00028734400984831154
1553444931.35483193,138026,0.08613543212413788,0.022351251915097237,0.6542246341705322,0.0002712178393267095,0.0013393263798207045,0.0011943558929488063
1553444931.58689594,138271,0.0861034095287323,0.02243543229997158,0.6542609333992004,-2.5434688723180443e-05,0.0026839382480829954,0.0003410083008930087
1553444931.83219981,138514,0.08601211756467819,0.022414809092879295,0.6542462706565857,8.557661203667521e-05,0.0006301577086560428,0.0004844215582124889
1553444932.05757999,138758,0.08593673259019852,0.022458767518401146,0.6543445587158203,0.0006544034695252776,0.0005903028068132699,0.0006773141212761402
1553444932.30148387,139001,0.08583790808916092,0.02244693599641323,0.6543176770210266,-0.00034200327354483306,0.00045635871356353164,0.0004709314089268446
1553444932.56070805,139252,0.08581411093473434,0.022431811317801476,0.6543211936950684,0.00047736146370880306,0.0009064478217624128,0.0003681234084069729
1553444932.82918787,139495,0.08578170835971832,0.022394908592104912,0.6542143821716309,-0.000876559060998261,0.0013936207396909595,0.00014317264140117913
1553444933.03922796,139743,0.08563993871212006,0.022378234192728996,0.6542420387268066,-0.0005342703079804778,-0.00011510530021041632,0.00092561065685004
1553444933.28611183,139986,0.08559437096118927,0.022483421489596367,0.6543565392494202,6.047041097190231e-06,0.0007940786890685558,0.0011212420649826527
1553444933.53123188,140232,0.085552878677845,0.022417614236474037,0.6545592546463013,-0.000202216295292601,-0.0003626278485171497,0.0011996509274467826
1553444933.78246403,140474,0.08539918065071106,0.02239803411066532,0.6547399163246155,0.00016536828479729593,-0.0005182058084756136,0.000498146575409919
1553444934.01979184,140719,0.08533525466918945,0.02254493720829487,0.6547266244888306,0.008060650900006294,0.0004620231920853257,-0.0032799590844660997
1553444934.26601982,140963,0.08607116341590881,0.022682571783661842,0.6539939641952515,0.018998749554157257,0.0007425766671076417,-0.019879406318068504
1553444934.51273990,141209,0.08544259518384933,0.022693021222949028,0.6545711755752563,-0.008485532365739346,-0.00012688117567449808,0.009981588460505009
1553444934.75886798,141452,0.0852370485663414,0.02288907580077648,0.6548495888710022,0.0018957089632749557,0.0011782090878114104,-0.001973941456526518
1553444935.00244784,141697,0.0858561247587204,0.023001065477728844,0.6542009115219116,0.010466653853654861,0.0007574459887109697,-0.008497711271047592
1553444935.25219202,141941,0.08566064387559891,0.023147111758589745,0.6543552279472351,0.0006337175145745277,0.0013736491091549397,-0.0007485086098313332
1553444935.49450803,142186,0.08478043973445892,0.02304140292108059,0.6551194190979004,-0.007069592364132404,0.00014008907601237297,0.006310593336820602
1553444935.73551989,142430,0.022941915318369865,0.0432741716504097,0.646947979927063,-0.649933397769928,0.13389067351818085,-0.07642469555139542
1553444935.97371984,142672,-0.0466412752866745,0.058915875852108,0.6265398859977722,-0.017244568094611168,0.05825568363070488,-0.08222408592700958
1553444936.22002792,142920,-0.04501877725124359,0.09196595102548599,0.6091905832290649,0.13128302991390228,0.21353945136070251,-0.04277802258729935
1553444936.46474385,143164,-0.01199592836201191,0.1552356481552124,0.6018810868263245,0.010306807234883308,0.25846216082572937,-0.0073045771569013596
1553444936.71078396,143411,-0.02404346689581871,0.18384508788585663,0.5978394746780396,0.024519730359315872,0.02114466018974781,-0.00915600173175335
1553444937.23242402,143918,-0.04218439385294914,0.11870906502008438,0.5858160853385925,-0.11249055713415146,-0.24964715540409088,-0.057863999158144
1553444937.73093200,144428,0.0004337513819336891,0.01693248562514782,0.5538188219070435,-0.25478115677833557,-0.09430236369371414,-0.09781521558761597
1553444938.23691583,144938,-0.02205052599310875,0.012848041951656342,0.5779711604118347,0.032150834798812866,0.11333699524402618,0.28071627020835876
1553444938.75650001,145446,-0.04146362841129303,0.12697820365428925,0.7067486047744751,-0.3896859884262085,-0.019346809014678,0.22223880887031555
1553444939.24855995,145951,-0.10063895583152771,0.10073664039373398,0.8029875755310059,0.16625292599201202,-0.13387568295001984,0.12812912464141846
1553444939.76910400,146457,-0.024452533572912216,0.04386641085147858,0.8483799695968628,-0.16660694777965546,0.007392990402877331,0.031178604811429977
1553444940.26058793,146963,-0.003960582427680492,0.04303278028964996,0.8063274025917053,0.12242963165044785,0.1532900631427765,-0.16555127501487732
1553444940.77005601,147470,0.05386883765459061,0.0895080417394638,0.6809707880020142,-0.050627198070287704,0.040876347571611404,-0.31256532669067383
1553444941.28066397,147975,0.02443317137658596,0.05737803131341934,0.47665902972221375,0.053406648337841034,0.012959808111190796,-0.4569733440876007
1553444941.78749585,148485,0.08860666304826736,0.07314125448465347,0.2033170461654663,-0.2974688708782196,-0.03802194818854332,-0.6073164343833923
1553444942.28923202,148991,0.06779888272285461,0.04624192416667938,-0.13034780323505402,0.1966703087091446,-0.09377787262201309,-0.6822754740715027
1553444942.82047582,149497,0.04019183665513992,0.11040237545967102,-0.46788784861564636,-0.21847344934940338,0.09790787100791931,-0.684938371181488
1553444943.31502795,150003,0.04488842934370041,0.12775538861751556,-0.8053292036056519,0.0661030188202858,-0.007331869564950466,-0.6614418625831604
1553444943.80709982,150509,0.07063610851764679,0.12728923559188843,-1.1276707649230957,-0.0027536051347851753,-0.030134504660964012,-0.6422664523124695
1553444944.31948400,151016,0.051753319799900055,0.09797895699739456,-1.4540400505065918,0.5602644085884094,-0.11682138592004776,-0.6513941884040833
1553444944.82755995,151525,0.13623207807540894,0.05401715636253357,-1.6542812585830688,0.1182849258184433,-0.25642192363739014,0.19169174134731293
1553444945.07329583,151768,0.03843498229980469,0.0010045766830444336,-1.6060407161712646,-0.6269260048866272,-0.0846027135848999,0.16764505207538605
1553444945.31815195,152017,-0.0020715268328785896,0.023571504279971123,-1.569779872894287,0.003483450273051858,0.2362091988325119,0.12450782209634781
1553444945.56850386,152269,0.06295502185821533,0.09253471344709396,-1.5445208549499512,0.46181923151016235,0.24569906294345856,0.06561122089624405
1553444945.81521201,152516,0.01710326410830021,0.1114911362528801,-1.5369459390640259,-0.40960294008255005,-0.014648587442934513,-0.007058337330818176
1553444946.06022382,152760,-0.08863388746976852,0.10710302740335464,-1.5399746894836426,-0.07767874002456665,0.016785597428679466,-0.010269053280353546
1553444946.31241989,153006,-0.06268804520368576,0.09449127316474915,-1.5389420986175537,0.3098604381084442,-0.15523278713226318,-0.016727996990084648
1553444946.55979204,153254,0.041392333805561066,0.0472714826464653,-1.5380275249481201,0.46866241097450256,-0.18969297409057617,-0.00037246703868731856
1553444947.06111193,153762,-0.049959782510995865,-0.039367906749248505,-1.5001542568206787,0.048627279698848724,-0.391221284866333,0.2653581500053406
1553444947.57070804,154271,-0.000984296202659607,-0.20714855194091797,-1.1959730386734009,-0.42337995767593384,-0.4884892702102661,0.7501624822616577
1553444948.10007191,154790,0.033641718327999115,-0.2270863801240921,-1.0542367696762085,0.30227795243263245,0.05943911150097847,0.04664892330765724
1553444948.59920382,155300,-0.0849013701081276,-0.2835821807384491,-0.8380985260009766,-0.07939478009939194,0.005697541404515505,0.4176595211029053
1553444949.11804795,155810,-0.023347914218902588,-0.3079569339752197,-0.8024449348449707,0.1322222203016281,-0.19180676341056824,0.10510475933551788
